flag	en	ja	ko	zh-Hans	zh-Hant	de	es	fr	it	pl	pt	ru	tr
0	未使用	未使用	미사용	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用
1	Magic Hand	マジックハンド	매직 핸드	魔术之手	魔術之手	Magische Hand	Mano mágica	Main magique	Mano incantata	Magiczna dłoń	Mão Mágica	Волшебная рука	Büyülü El
1	Dancing Hand	ダンシングハンド	댄싱 핸드	舞动之手	舞蹈之手	Tanzende Hand	Mano bailarina	Main dansante	Mano danzante	Tańcząca dłoń	Mão Dançarina	Танцующая рука	Dans Eden El
1	Killing Hand	キリングハンド	킬링 핸드	杀戮之手	殺戮之手	Mordhand	Mano asesina	Main tueuse	Mano assassina	Zabójcza dłoń	Mão Assassina	Убивающая рука	Öldüren El
1	Almighty Hand	ゴッドハンド	갓 핸드	神之手	神之手	Allmächtige Hand	Mano todopoderosa	Main absolue	Mano onnipotente	Wszechmocna dłoń	Mão Onipotente	Всемогущая рука	Yüce El
1	Laughing Table	笑うテーブル	웃는 테이블	嬉笑之桌	訕笑桌	Lachender Tisch	Mesa risueña	Table hilare	Tavolo ridanciano	Prześmiewczy stół	Mesa Gargalhante	Смеющийся стол	Gülen Masa
1	Crying Table	泣くテーブル	우는 테이블	哭泣之桌	哭泣桌	Weinender Tisch	Mesa llorosa	Table éplorée	Tavolo piangente	Płaczący stół	Mesa Chorosa	Плачущий стол	Ağlayan Masa
1	Angry Table	怒るテーブル	화난 테이블	愤怒之桌	憤怒桌	Wütender Tisch	Mesa enfadada	Table enragée	Tavolo arrabbiato	Groźny stół	Mesa Irritada	Злой стол	Sinirli Masa
1	Sleeping Table	眠るテーブル	자는 테이블	沉眠之桌	睡眠桌	Schlafender Tisch	Mesa dormida	Table endormie	Tavolo dormiente	Śpiący stół	Mesa Sonolenta	Спящий стол	Uyuyan Masa
1	Magical Magus	マジカルマグス	매지컬 마구스	神奇术士	神奇魔術師	Magischer Magus	Mago mágico	Mage mystique	Mago incantatore	Magiczny mędrzec	Magus Mágico	Волшебный маг	Büyülü Büyücü
