en	inlcuded	desc
0x000	0	Skill Help 000
Agi	1	Light Fire dmg to an enemy \tStun: Short
Agidyne	1	Heavy Splash Fire dmg \tStun: Long
Maragi	1	Medium Fire dmg to an area \tStun: Med
Maragidyne	1	Heavy Fire dmg to an area \tStun: Long
Agirati	1	Medium Fire dmg, 3-way spread \t+Burn
Hellfire	1	Light multi-hit Fire dmg \t+Burn
Fire Breath	1	Heavy Piercing multi-hit \tFire dmg Stun: Med
Hellfire	1	Severe Piercing Fire dmg \tStun: Extreme
Lethal Flame	0	Skill Help 009
R	0	Skill Help 00A
R	0	Skill Help 00B
R	0	Skill Help 00C
R	0	Skill Help 00D
R	0	Skill Help 00E
R	0	Skill Help 00F
Bufu	1	Light Ice dmg to an enemy \tStun: Short
Bufudyne	1	Heavy Splash Ice dmg \tStun: Long
Mabufu	1	Medium Ice dmg to an area \tStun: Med
Mabufudyne	1	Heavy Ice dmg to an area \tStun: Long
Bufurati	1	Medium Ice dmg, 3-way spread \t+Freeze
Cocytus	1	Light multi-hit Ice dmg \t+Freeze
Glacial Blast	1	Heavy Piercing multi-hit \tIce dmg Stun: Med
Cocytus	1	Severe Piercing Ice dmg \tStun: Extreme
R	0	Skill Help 018
R	0	Skill Help 019
R	0	Skill Help 01A
R	0	Skill Help 01B
R	0	Skill Help 01C
R	0	Skill Help 01D
R	0	Skill Help 01E
R	0	Skill Help 01F
Zio	1	Light Elec dmg to an enemy \tStun: Short
Ziodyne	1	Heavy Splash Elec dmg \tStun: Long
Mazio	1	Medium Elec dmg to an area \tStun: Med
Maziodyne	1	Heavy Elec dmg to an area \tStun: Long
Ziorati	1	Medium Elec dmg, 3-way spread \t+Shock
Thunderbolt	1	Light multi-hit Elec dmg \t+Shock
Shock Wave	1	Heavy Piercing multi-hit \tElec dmg Stun: Med
Thunderbolt	1	Severe Piercing Elec dmg \tStun: Extreme
R	0	Skill Help 028
R	0	Skill Help 029
R	0	Skill Help 02A
R	0	Skill Help 02B
R	0	Skill Help 02C
R	0	Skill Help 02D
R	0	Skill Help 02E
R	0	Skill Help 02F
Zan	1	Light Force dmg to an enemy \tStun: Short
Zandyne	1	Heavy Splash Force dmg \tStun: Long
Mazan	1	Medium Force dmg to an area \tStun: Med
Mazandyne	1	Heavy Force dmg to an area \tStun: Long
Zanrati	1	Medium Force dmg, 3-way spread \t+Impede
Tempest	1	Light multi-hit Force dmg \t+Impede
Wind Cutter	1	Heavy Piercing multi-hit \tForce dmg Stun: Med
Tempest	1	Severe Piercing Force dmg \tStun: Extreme
Flurry	0	Skill Help 038
R	0	Skill Help 039
R	0	Skill Help 03A
R	0	Skill Help 03B
R	0	Skill Help 03C
R	0	Skill Help 03D
R	0	Skill Help 03E
R	0	Skill Help 03F
Megidolaon	1	Severe Almighty dmg to all foes
R	0	Skill Help 041
R	0	Skill Help 042
R	0	Skill Help 043
R	0	Skill Help 044
R	0	Skill Help 045
R	0	Skill Help 046
R	0	Skill Help 047
R	0	Skill Help 048
R	0	Skill Help 049
R	0	Skill Help 04A
Maragidyne	0	Skill Help 04B
Mabufudyne	0	Skill Help 04C
Maziodyne	0	Skill Help 04D
Mazandyne	0	Skill Help 04E
Mamudo	0	Skill Help 04F
Mudo	1	Single target Death attack, \thalves HP Stun: Med
Mamudo	1	Area Death attack, halves \tHP Stun: Med
Mamudoon	1	Area Death attack, instantly \tlethal
R	0	Skill Help 053
R	0	Skill Help 054
R	0	Skill Help 055
R	0	Skill Help 056
R	0	Skill Help 057
R	0	Skill Help 058
R	0	Skill Help 059
R	0	Skill Help 05A
R	0	Skill Help 05B
R	0	Skill Help 05C
