Sort	Type	EquipBy	Buy	Sell	GetFlag	Reflect	Costume
0	262144	1	0	0	0	0	0
140	262144	2	100	30	3	2	51
140	262144	4	100	30	3	2	51
140	262144	8	100	30	3	2	51
140	262144	16	100	30	3	2	51
140	262144	32	100	30	3	2	51
140	262144	64	100	30	3	2	51
140	262144	128	100	30	3	2	51
140	262144	256	100	30	3	2	51
140	262144	512	100	30	3	2	51
140	262144	1024	100	30	3	2	51
130	262144	2	100	30	3	1	52
130	262144	4	100	30	3	1	52
130	262144	8	100	30	3	1	52
130	262144	16	100	30	3	1	52
130	262144	32	100	30	3	1	52
130	262144	64	100	30	3	1	52
130	262144	128	100	30	3	1	52
130	262144	256	100	30	3	1	52
130	262144	512	100	30	3	1	52
130	262144	1024	100	30	3	1	52
60	262144	2	2400	600	3	0	106
50	262144	2	2400	600	3	0	102
100	262144	2	2400	600	3	0	5
90	262144	2	2400	600	3	0	6
120	262144	2	2400	600	3	0	1
40	262144	4	2400	600	3	0	104
50	262144	4	2400	600	3	0	102
0	262144	1	10400	2600	3	0	0
60	262144	4	41600	10400	3	0	106
100	262144	4	3500	880	3	0	5
90	262144	4	3700	930	3	0	6
120	262144	4	10000	2500	3	0	1
50	262144	8	14600	3650	3	0	102
0	262144	1	2400	600	3	0	0
60	262144	8	9600	2400	3	0	106
100	262144	8	100	30	3	0	5
90	262144	8	100	30	3	0	6
120	262144	8	100	30	3	0	1
0	262144	1	100	30	3	0	0
60	262144	16	100	30	3	0	106
50	262144	16	15600	3900	3	0	102
100	262144	16	22000	5500	3	0	5
90	262144	16	24000	6000	3	0	6
120	262144	16	37900	9480	3	0	1
40	262144	32	40000	10000	3	0	104
50	262144	32	40000	10000	3	0	102
0	262144	1	63400	15850	3	0	0
60	262144	32	65600	16400	3	0	106
100	262144	32	108000	27000	3	0	5
90	262144	32	116800	29200	3	0	6
120	262144	32	155000	38750	3	0	1
90	262144	128	169000	42250	3	0	6
60	262144	128	320000	80000	3	0	106
0	262144	1	330000	82500	3	0	0
0	262144	1	68000	17000	3	0	0
50	262144	256	360000	90000	3	0	102
60	262144	256	360000	90000	3	0	106
100	262144	256	300000	75000	3	0	5
