Blank	UNUSED
Agi	Skill Card that bestows\nAgi.
Agilao	Skill Card that bestows\nAgilao.
Agidyne	Skill Card that bestows\nAgidyne.
Maragi	Skill Card that bestows\nMaragi.
Maragion	Skill Card that bestows\nMaragion.
Maragidyne	Skill Card that bestows\nMaragidyne.
Garu	Skill Card that bestows\nGaru.
Garula	Skill Card that bestows\nGarula.
Garudyne	Skill Card that bestows\nGarudyne.
Magaru	Skill Card that bestows\nMagaru.
Magarula	Skill Card that bestows\nMagarula.
Magarudyne	Skill Card that bestows\nMagarudyne.
Bufu	Skill Card that bestows\nBufu.
Bufula	Skill Card that bestows\nBufula.
Bufudyne	Skill Card that bestows\nBufudyne.
Mabufu	Skill Card that bestows\nMabufu.
Mabufula	Skill Card that bestows\nMabufula.
Mabufudyne	Skill Card that bestows\nMabufudyne.
Zio	Skill Card that bestows\nZio.
Zionga	Skill Card that bestows\nZionga.
Ziodyne	Skill Card that bestows\nZiodyne.
Mazio	Skill Card that bestows\nMazio.
Mazionga	Skill Card that bestows\nMazionga.
Maziodyne	Skill Card that bestows\nMaziodyne.
Megido	Skill Card that bestows\nMegido.
Megidola	Skill Card that bestows\nMegidola.
Megidolaon	Skill Card that bestows\nMegidolaon.
Hama	Skill Card that bestows\nHama.
Hamaon	Skill Card that bestows\nHamaon.
Mahama	Skill Card that bestows\nMahama.
Mahamaon	Skill Card that bestows\nMahamaon.
Mudo	Skill Card that bestows\nMudo.
Mudoon	Skill Card that bestows\nMudoon.
Mamudo	Skill Card that bestows\nMamudo.
Mamudoon	Skill Card that bestows\nMamudoon.
Pulinpa	Skill Card that bestows\nPulinpa.
Tentarafoo	Skill Card that bestows\nTentarafoo.
Evil Touch	Skill Card that bestows\nEvil Touch.
Evil Smile	Skill Card that bestows\nEvil Smile.
Ghastly Wail	Skill Card that bestows\nGhastly Wail.
Balzac	Skill Card that bestows\nBalzac.
Valiant Dance	Skill Card that bestows\nValiant Dance.
Poisma	Skill Card that bestows\nPoisma.
Poison Mist	Skill Card that bestows\nPoison Mist.
Soul Break	Skill Card that bestows\nSoul Break.
Anima Freeze	Skill Card that bestows\nAnima Freeze.
Enervation	Skill Card that bestows\nEnervation.
Old One	Skill Card that bestows\nOld One.
Galgalim Eyes	Skill Card that bestows\nGalgalim Eyes.
Makajam	Skill Card that bestows\nMakajam.
Foolish Whisper	Skill Card that bestows\nFoolish Whisper.
Foul Breath	Skill Card that bestows\nFoul Breath.
Stagnant Air	Skill Card that bestows\nStagnant Air.
Life Drain	Skill Card that bestows\nLife Drain.
Spirit Drain	Skill Card that bestows\nSpirit Drain.
Assault Dive	Skill Card that bestows\nAssault Dive.
Sonic Punch	Skill Card that bestows\nSonic Punch.
Double Fangs	Skill Card that bestows\nDouble Fangs.
Kill Rush	Skill Card that bestows\nKill Rush.
Swift Strike	Skill Card that bestows\nSwift Strike.
Twin Shot	Skill Card that bestows\nTwin Shot.
Fatal End	Skill Card that bestows\nFatal End.
Mighty Swing	Skill Card that bestows\nMighty Swing.
Torrent Shot	Skill Card that bestows\nTorrent Shot.
Heat Wave	Skill Card that bestows\nHeat Wave.
Gigantic Fist	Skill Card that bestows\nGigantic Fist.
Blade of Fury	Skill Card that bestows\nBlade of Fury.
Deathbound	Skill Card that bestows\nDeathbound.
Arrow Rain	Skill Card that bestows\nArrow Rain.
Akasha Arts	Skill Card that bestows\nAkasha Arts.
Tempest Slash	Skill Card that bestows\nTempest Slash.
Heaven's Blade	Skill Card that bestows\nHeaven's Blade.
