boots_001	Solidly made work boots.
boots_002	An ordinary pair of loafers.
boots_003	Long, black boots.
boots_004	Boots with a horizontal line over the toes.
boots_005	Classic-model sneakers.
boots_006	Shoes for playing indoor soccer.
boots_007	Low-heeled boots.
boots_008	Sandals that massage your pressure points.
boots_009	Strong enough to take any punishment.
boots_00A	Boots with thick soles.
boots_00B	Sandals with many bumps.
boots_00C	Boots made out of leather.
boots_00D	Shoes with a single row of wheels.
boots_00E	Geta made with the latest technology.
boots_00F	Boots from military surplus.
boots_010	Greaves colored a dark red.
boots_011	Sandals that boost the wearer's magic.
boots_012	Shoes made with modern technology.
boots_013	Sandals worn by ninjas.
boots_014	Shoes with needles on the soles.
boots_015	Boots with jet engines attached.
boots_016	Exceptionally durable greaves.
boots_017	Very light shoes.
boots_018	Sandals with dazzling silver ornaments.
boots_019	0x019
boots_01A	0x01A
boots_01B	Shoes with pentacle symbols.
boots_01C	Hitmen's favorite shoes.
boots_01D	Unbelievably light pair of sandals.
boots_01E	A war god's spirit dwells in these boots.
boots_01F	Boots that have been blessed.
boots_020	Women's boots that lend beauty.
boots_021	A famous ninja's sandals.
boots_022	0x022
boots_023	0x022
boots_024	Men's boots embroidered with dragons.
boots_025	Can supposedly be remote-controlled...
boots_026	0x026
boots_027	A manly pair of geta, for men.
boots_028	Shoes with vicious- looking spikes.
boots_029	0x029
boots_02A	Sandals with a lion drawn on them.
boots_02B	Men's greaves, worn by a veteran warrior.
boots_02C	0x02C
boots_02D	0x02D
boots_02E	Sandals with a fresh grass scent.
boots_02F	0x02F
boots_030	0x030
boots_031	0x031
boots_032	Savior's boots worn only by men.
boots_033	0x033
boots_034	Leopard-print leggings for women.
boots_035	0x035
boots_036	Lightweight pumps for women.
boots_037	0x037
boots_038	Heels that make women supersexy.
boots_039	0x039
boots_03A	0x03A
boots_03B	0x03B
boots_03C	Women's boots that last forever.
boots_03D	The paw pads are very soft to the touch.
boots_03E	0x03E
boots_03F	0x03F
boots_040	0x040
boots_041	0x041
boots_042	0x042
boots_043	0x043
boots_044	0x044
boots_045	0x045
boots_046	0x046
boots_047	Ordinary leg parts for Aigis.
boots_048	Leg parts for Aigis made with strong fibers.
