id	en	jp	cn	tw	ko	gr	es	fr	it
SKILLNAME_DUM_000	ダミー	ダミー	DUMMY	DUMMY	DUMMY	ダミー	ダミー	ダミー	ダミー
SKILLNAME_COM_000	Agi	アギ	亚基	亞基	아기	Agi	Agi	Agi	Agi
SKILLNAME_COM_001	Agilao	アギラオ	亚基拉欧	亞基拉歐	아기라오	Agilao	Agilao	Agilao	Agilao
SKILLNAME_COM_002	Agidyne	アギダイン	亚基达因	亞基達因	아기다인	Agidyne	Agidyne	Agidyne	Agidyne
SKILLNAME_COM_003	Maragi	マハ･ラギ	玛哈·拉基	瑪哈．拉基	마하라기	Maragi	Maragi	Maragi	Maragi
SKILLNAME_COM_004	Maragion	マハ･ラギオン	玛哈·拉基翁	瑪哈．拉基翁	마하라기온	Maragion	Maragion	Maragion	Maragion
SKILLNAME_COM_005	Maragidyne	マハ･ラギダイン	玛哈·拉基达因	瑪哈．拉基達因	마하라기다인	Maragidyne	Maragidyne	Maragidyne	Maragidyne
SKILLNAME_COM_006	Fire Breath	ファイアブレス	火焰之息	火焰之息	파이어 브레스	Feueratem	Aliento ígneo	Souffle de feu	Soffio ardente
SKILLNAME_COM_007	Hellfire	地獄の業火	地狱业火	地獄業火	지옥의 업화	Höllenfeuer	Fuego del averno	Feu de l'enfer	Fuoco infernale
SKILLNAME_COM_008	Kurikara Kokuryu	くりからの黒龍	俱利伽罗之黑龙	俱利伽羅黑龍	쿠리카라의 흑룡	Kurikara Kokuryu	Kurikara kokuryu	Kurikara Kokuryu	Kurikara Kokuryu
SKILLNAME_COM_009	【火炎枠】	【火炎枠】		【火焰欄位】		【火炎枠】	【火炎枠】	【火炎枠】	【火炎枠】
SKILLNAME_COM_010	Bufu	ブフ	布芙	布芙	부흐	Bufu	Bufu	Bufu	Bufu
SKILLNAME_COM_011	Bufula	ブフーラ	布芙拉	布芙拉	부흐라	Bufula	Bufula	Bufula	Bufula
SKILLNAME_COM_012	Bufudyne	ブフダイン	布芙达因	布芙達因	부흐다인	Bufudyne	Bufudyne	Bufudyne	Bufudyne
SKILLNAME_COM_013	Mabufu	マハ･ブフ	玛哈·布芙	瑪哈．布芙	마하부흐	Mabufu	Mabufu	Mabufu	Mabufu
SKILLNAME_COM_014	Mabufula	マハ･ブフーラ	玛哈·布芙拉	瑪哈．布芙拉	마하부흐라	Mabufula	Mabufula	Mabufula	Mabufula
SKILLNAME_COM_015	Mabufudyne	マハ･ブフダイン	玛哈·布芙达因	瑪哈．布芙達因	마하부흐다인	Mabufudyne	Mabufudyne	Mabufudyne	Mabufudyne
SKILLNAME_COM_016	Ice Breath	アイスブレス	冰冻之息	冰凍之息	아이스 브레스	Eisatem	Aliento helado	Souffle de glace	Soffio glaciale
SKILLNAME_COM_017	Glacial Blast	絶対零度	绝对零度	絕對零度	절대 영도	Gletscherstoß	Estallido glacial	Explosion glaciale	Urto glaciale
SKILLNAME_COM_018	氷結枠1	【氷結枠1】				【氷結枠1】	【氷結枠1】	【氷結枠1】	【氷結枠1】
SKILLNAME_COM_019	氷結枠2	【氷結枠2】				【氷結枠2】	【氷結枠2】	【氷結枠2】	【氷結枠2】
SKILLNAME_COM_020	Zio	ジオ	吉欧	吉歐	지오	Zio	Zio	Zio	Zio
SKILLNAME_COM_021	Zionga	ジオンガ	吉欧加	吉歐加	지온가	Zionga	Zionga	Zionga	Zionga
SKILLNAME_COM_022	Ziodyne	ジオダイン	吉欧达因	吉歐達因	지오다인	Ziodyne	Ziodyne	Ziodyne	Ziodyne
SKILLNAME_COM_023	Mazio	マハ･ジオ	玛哈·吉欧	瑪哈．吉歐	마하지오	Mazio	Mazio	Mazio	Mazio
SKILLNAME_COM_024	Mazionga	マハ･ジオンガ	玛哈·吉欧加	瑪哈．吉歐加	마하지온가	Mazionga	Mazionga	Mazionga	Mazionga
SKILLNAME_COM_025	Maziodyne	マハ･ジオダイン	玛哈·吉欧达因	瑪哈．吉歐達因	마하지오다인	Maziodyne	Maziodyne	Maziodyne	Maziodyne
SKILLNAME_COM_026	Shock	放電	放电	放電	방전	Schock	Descarga	Décharge	Scossa
SKILLNAME_COM_027	Wild Lightning	豪雷	豪雷	豪雷	호뢰	Wilde Blitze	Rayo fulminante	Foudre sauvage	Fulmine selvaggio
SKILLNAME_COM_028	電撃枠1	【電撃枠1】				【電撃枠1】	【電撃枠1】	【電撃枠1】	【電撃枠1】
SKILLNAME_COM_029	電撃枠2	【電撃枠2】				【電撃枠2】	【電撃枠2】	【電撃枠2】	【電撃枠2】
SKILLNAME_COM_030	Zan	ザン	赞	贊	잔	Zan	Zan	Zan	Zan
SKILLNAME_COM_031	Zanma	ザンマ	赞玛	贊瑪	잔마	Zanma	Zanma	Zanma	Zanma
SKILLNAME_COM_032	Zandyne	ザンダイン	赞达因	贊達因	잔다인	Zandyne	Zandyne	Zandyne	Zandyne
SKILLNAME_COM_033	Mazan	マハ･ザン	玛哈·赞	瑪哈．贊	마하잔	Mazan	Mazan	Mazan	Mazan
SKILLNAME_COM_034	Mazanma	マハ･ザンマ	玛哈·赞玛	瑪哈．贊瑪	마하잔마	Mazanma	Mazanma	Mazanma	Mazanma
SKILLNAME_COM_035	Mazandyne	マハ･ザンダイン	玛哈·赞达因	瑪哈．贊達因	마하잔다인	Mazandyne	Mazandyne	Mazandyne	Mazandyne
SKILLNAME_COM_036	Wind Breath	ウィンドブレス	狂风之息	狂風吐息	윈드 브레스	Windatem	Aliento del viento	Souffle du vent	Soffio ventoso
SKILLNAME_COM_037	Tornado	竜巻	龙卷	龍捲	회오리	Tornado	Tornado	Tornade	Tornado
SKILLNAME_COM_038	衝撃枠1	【衝撃枠1】				【衝撃枠1】	【衝撃枠1】	【衝撃枠1】	【衝撃枠1】
SKILLNAME_COM_039	衝撃枠2	【衝撃枠2】				【衝撃枠2】	【衝撃枠2】	【衝撃枠2】	【衝撃枠2】
